ID,Title,Csn,Info
/zf_user/salaries/total-salary/view?csn=1268145614&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,현대바이오사이언스,1268145614,"코스닥,외부감사법인,주식회사,수출입 기업,법인사업체제조·화학 (도료) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208147521&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,카카오,1208147521,"코스닥,대기업, 1000대기업,외부감사법인,법인사업체IT·웹·통신 (종합포털) 202120202019"
/zf_user/salaries/total-salary/view?csn=1018116406&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,현대모비스,1018116406,"코스피,대기업, 1000대기업,외국인 투자기업,주식회사,외부감사법인,수출입 기업,법인사업체제조·화학 (자동차부품) 202120202019"
/zf_user/salaries/total-salary/view?csn=1068643373&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,아모레퍼시픽,1068643373,"코스피,대기업, 1000대기업,외부감사법인,수출입 기업,법인사업체제조·화학 (도료) 202120202019"
/zf_user/salaries/total-salary/view?csn=1068104036&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,오리온홀딩스,1068104036,"코스피,중견기업,주식회사,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=1018109147&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,현대자동차,1018109147,"코스피,대기업, 1000대기업,외부감사법인,주식회사,수출입 기업,법인사업체제조·화학 (자동차) 202120202019"
/zf_user/salaries/total-salary/view?csn=1358613315&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에스디바이오센서,1358613315,"코스피,중소기업,외국인 투자기업,주식회사,외부감사법인,수출입 기업,법인사업체제조·화학 (정밀광학) 202120202019"
/zf_user/salaries/total-salary/view?csn=1228100804&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,동서식품,1228100804,"중견기업, 1000대기업,외국인 투자기업,외부감사법인,수출입 기업,법인사업체제조·화학 (식음료) 202120202019"
/zf_user/salaries/total-salary/view?csn=1348117477&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,삼화페인트공업,1348117477,"코스피,외국인 투자기업,외부감사법인,수출입 기업,법인사업체제조·화학 (화학) 202120202019"
/zf_user/salaries/total-salary/view?csn=1018116293&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,현대건설,1018116293,"코스피,대기업, 1000대기업,주식회사,법인사업체건설업 (건설회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208765763&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,우아한형제들,1208765763,"중소기업, 스타트업,법인사업체IT·웹·통신 (소프트웨어개발) 202120202019"
/zf_user/salaries/total-salary/view?csn=1168108723&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,부국증권,1168108723,"코스피,대기업, 1000대기업,외부감사법인,법인사업체은행·금융업 (증권사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208101490&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국전력기술,1208101490,"코스피,대기업,외부감사법인,공사/공기업,법인사업체건설업 (시공사) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208745316&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,크래프톤,2208745316,"코스피,중견기업,주식회사,법인사업체IT·웹·통신 (게임개발) 202120202019"
/zf_user/salaries/total-salary/view?csn=4068600594&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,(주)샐러리걸,4068600594,"중소기업,법인사업체미디어·디자인 (미디어) 202120202019"
/zf_user/salaries/total-salary/view?csn=4178104858&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국바스프,4178104858,"대기업, 1000대기업,외국인 투자기업,외부감사법인,수출입 기업,법인사업체제조·화학 (화학) 202120202019"
/zf_user/salaries/total-salary/view?csn=1168100319&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,다올투자증권,1168100319,"코스피,대기업, 1000대기업,외부감사법인,주식회사,법인사업체은행·금융업 (증권사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1168139357&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,SBS,1168139357,"코스피,대기업, 1000대기업,외부감사법인,주식회사,수출입 기업,법인사업체미디어·디자인 (공중파방송) 202120202019"
/zf_user/salaries/total-salary/view?csn=6168503226&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국관광공사 제주지사,6168503226,"공사/공기업,법인사업체의 지점기관/협회 202120202019"
/zf_user/salaries/total-salary/view?csn=1148172331&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=1&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,크린팩토메이션,1148172331,"중견기업,외국 법인기업,주식회사,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=1188103914&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,농심,1188103914,"코스피,중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (식품가공) 202120202019"
/zf_user/salaries/total-salary/view?csn=1298686341&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에스퓨얼셀,1298686341,"코스닥,중소기업,법인사업체제조·화학 (전기) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208109507&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,머크,2208109507,"대기업,외국인 투자기업,외부감사법인,수출입 기업,법인사업체판매·유통 (판매) 202120202019"
/zf_user/salaries/total-salary/view?csn=6168103970&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,라인건설,6168103970,"중견기업, 1000대기업,외부감사법인,법인사업체건설업 (토목회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1138106667&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,종근당홀딩스,1138106667,"코스피,중견기업,주식회사,법인사업체의료·제약·복지 (의약·제약) 202120202019"
/zf_user/salaries/total-salary/view?csn=1048137225&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,SK텔레콤,1048137225,"코스피,대기업, 1000대기업,주식회사,외부감사법인,수출입 기업,법인사업체IT·웹·통신 (무선통신) 202120202019"
/zf_user/salaries/total-salary/view?csn=6098184470&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국철강,6098184470,"코스피,중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (철강) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208200182&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국무역협회,1208200182,"기타,공사/공기업,비영리법인미디어·디자인 (광고대행사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1048106794&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,대한유화,1048106794,"코스피,1000대기업, 중견기업,주식회사,외부감사법인,수출입 기업,법인사업체제조·화학 (화학) 202120202019"
/zf_user/salaries/total-salary/view?csn=4888101678&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,아비에무아,4888101678,"중소기업,주식회사,외부감사법인,법인사업체미디어·디자인 (산업디자인) 202120202019"
/zf_user/salaries/total-salary/view?csn=1048118121&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,지에스건설,1048118121,"코스피,대기업, 1000대기업,외부감사법인,주식회사,법인사업체건설업 (토목회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1168135007&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,디엘,1168135007,"코스피,대기업,외부감사법인,주식회사,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=1268124808&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,시몬스,1268124808,"중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (가구) 202120202019"
/zf_user/salaries/total-salary/view?csn=8178100862&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,스톤브릿지벤처스,8178100862,"코스닥,중소기업,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=1078644564&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에이스토리,1078644564,"코스닥,중소기업,외부감사법인,주식회사,법인사업체미디어·디자인 (미디어) 202120202019"
/zf_user/salaries/total-salary/view?csn=6098137486&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,현대로템,6098137486,"코스피,대기업, 1000대기업,외국인 투자기업,외부감사법인,수출입 기업,법인사업체제조·화학 (자동차) 202120202019"
/zf_user/salaries/total-salary/view?csn=1358132239&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,현대리바트,1358132239,"코스피,대기업, 1000대기업,외부감사법인,수출입 기업,법인사업체제조·화학 (가구) 202120202019"
/zf_user/salaries/total-salary/view?csn=1168115073&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한양증권,1168115073,"코스피,대기업, 1000대기업,외부감사법인,법인사업체은행·금융업 (증권사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1028114717&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국씨티은행,1028114717,"대기업,외국 법인기업,외부감사법인,금융기관,주식회사,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=3398101041&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=2&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,환경시설관리,3398101041,"대기업,법인사업체건설업 (폐수처리) 202120202019"
/zf_user/salaries/total-salary/view?csn=3128637990&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,이티에스,3128637990,"중소기업,외부감사법인,주식회사,병역특례 인증업체,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=4628700378&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,사람인에이치에스,4628700378,"중견기업,외부감사법인,주식회사,법인사업체 202120202019"
/zf_user/salaries/total-salary/view?csn=1108105034&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,씨제이대한통운,1108105034,"코스피,대기업, 1000대기업,주식회사,법인사업체판매·유통 (육상운송) 202120202019"
/zf_user/salaries/total-salary/view?csn=3038113742&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,신일제약,3038113742,"코스닥,외부감사법인,주식회사,병역특례 인증업체,수출입 기업,법인사업체의료·제약·복지 (의약·제약) 202120202019"
/zf_user/salaries/total-salary/view?csn=1258625094&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에이치엘만도,1258625094,"코스피,대기업, 1000대기업,법인사업체제조·화학 (자동차부품) 202120202019"
/zf_user/salaries/total-salary/view?csn=2148201661&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,(사)한국체인스토어협회,2148201661,"기타,공사/공기업,비영리법인미디어·디자인 (광고대행사) 202120202019"
/zf_user/salaries/total-salary/view?csn=6678702777&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,엑스퓨젼테크놀로지스코리아,6678702777,"중소기업,외국인 투자기업,재단법인,공사/공기업,유한회사,수출입 기업,법인사업체IT·웹·통신 (소프트웨어개발) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208718329&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,나우아이비캐피탈,1208718329,"코스닥,대기업,외부감사법인,금융기관,주식회사,법인사업체은행·금융업 (여신) 202120202019"
/zf_user/salaries/total-salary/view?csn=1168141872&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,아주아이비투자,1168141872,"코스닥,대기업,외국인 투자기업,외부감사법인,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=1248158485&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,삼성전자서비스,1248158485,"대기업, 1000대기업,외부감사법인,법인사업체서비스업 (A·S센터) 202120202019"
/zf_user/salaries/total-salary/view?csn=5038114448&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,대성창업투자,5038114448,"코스닥,외부감사법인,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=2148124202&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,현대종합금속,2148124202,"중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (금속) 202120202019"
/zf_user/salaries/total-salary/view?csn=6778601176&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에코비트워터,6778601176,"중견기업,주식회사,법인사업체서비스업 (시설관리) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208882958&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,서연이화,2208882958,"코스피,중견기업, 1000대기업,주식회사,법인사업체제조·화학 (자동차부품) 202120202019"
/zf_user/salaries/total-salary/view?csn=1098143173&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에이스건설,1098143173,"중견기업,법인사업체건설업 (건설회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1048164625&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,신한금융지주회사,1048164625,"코스피,외국인 투자기업,외부감사법인,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=1138106798&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,세아베스틸지주,1138106798,"코스피,대기업, 1000대기업,외부감사법인,수출입 기업,법인사업체제조·화학 (제련·제강) 202120202019"
/zf_user/salaries/total-salary/view?csn=1288113272&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,신한종합건설,1288113272,"주식회사,외부감사법인,법인사업체건설업 (토목회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1198104575&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,다함이텍,1198104575,"외국인 투자기업,외부감사법인,수출입 기업,법인사업체은행·금융업 (금융기관) 202120202019"
