ID,Title,Csn,Info
/zf_user/salaries/total-salary/view?csn=7098100727&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=3&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,오리온,7098100727,"코스피,중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (제과제빵) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208102810&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,다우기술,2208102810,"코스피,1000대기업, 중견기업,외부감사법인,수출입 기업,법인사업체IT·웹·통신 (종합포털) 202120202019"
/zf_user/salaries/total-salary/view?csn=6098181774&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,SNT에너지,6098181774,"코스피,중견기업,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=1248100998&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,삼성전자,1248100998,"코스피,대기업, 1000대기업,주식회사,외부감사법인,수출입 기업,법인사업체제조·화학 (전자) 202120202019"
/zf_user/salaries/total-salary/view?csn=2058128112&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,프로에스콤,2058128112,"중견기업,외부감사법인,주식회사,법인사업체서비스업 (보안·경비업체) 202120202019"
/zf_user/salaries/total-salary/view?csn=1078198139&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,LG화학,1078198139,"코스피,대기업, 1000대기업,외부감사법인,수출입 기업,법인사업체제조·화학 (화학) 202120202019"
/zf_user/salaries/total-salary/view?csn=3018123415&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,유라코퍼레이션,3018123415,"중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (자동차부품) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208801280&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,비바리퍼블리카,1208801280,"스타트업,외부감사법인,주식회사,병역특례 인증업체,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=2158635051&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,엘아이지넥스원,2158635051,"코스피,중견기업, 1000대기업,외부감사법인,수출입 기업,법인사업체제조·화학 (금속) 202120202019"
/zf_user/salaries/total-salary/view?csn=1138111573&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,애경산업,1138111573,"코스피,중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (도료) 202120202019"
/zf_user/salaries/total-salary/view?csn=2028102637&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,신한은행,2028102637,"대기업, 1000대기업,외부감사법인,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=1358142023&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,와이엠케이,1358142023,"중소기업,외국인 투자기업,외부감사법인,주식회사,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=6068700134&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,디케이테크인,6068700134,"대기업,주식회사,법인사업체IT·웹·통신 (소프트웨어개발) 202120202019"
/zf_user/salaries/total-salary/view?csn=6058184196&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에코캡,6058184196,"코스닥,중소기업,외부감사법인,주식회사,병역특례 인증업체,수출입 기업,법인사업체제조·화학 (자동차부품) 202120202019"
/zf_user/salaries/total-salary/view?csn=1198105439&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,명화공업,1198105439,"1000대기업, 중견기업,외부감사법인,병역특례 인증업체,수출입 기업,법인사업체제조·화학 (자동차부품) 202120202019"
/zf_user/salaries/total-salary/view?csn=6208101234&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,덕양산업,6208101234,"코스피,외부감사법인,주식회사,수출입 기업,법인사업체제조·화학 (자동차부품) 202120202019"
/zf_user/salaries/total-salary/view?csn=1048131309&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,금호건설,1048131309,"코스피,대기업, 1000대기업,외부감사법인,법인사업체건설업 (건설회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=6218122815&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,톱텍,6218122815,"코스닥,중견기업, 1000대기업,외부감사법인,주식회사,병역특례 인증업체,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208607450&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,파마리서치,2208607450,"코스닥,중소기업,주식회사,병역특례 인증업체,법인사업체의료·제약·복지 (의약·제약) 202120202019"
/zf_user/salaries/total-salary/view?csn=1018171660&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,케이티아이에스,1018171660,"코스피,대기업, 1000대기업,외부감사법인,주식회사,법인사업체IT·웹·통신 (종합포털) 202120202019"
/zf_user/salaries/total-salary/view?csn=1018632319&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=4&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,SK이노베이션,1018632319,"코스피,대기업, 1000대기업,외부감사법인,수출입 기업,법인사업체제조·화학 (석유화학) 202120202019"
/zf_user/salaries/total-salary/view?csn=1348103819&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,신풍제약,1348103819,"코스피,중견기업, 1000대기업,외부감사법인,수출입 기업,법인사업체의료·제약·복지 (의약·제약) 202120202019"
/zf_user/salaries/total-salary/view?csn=6098135227&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,에스에프에이,6098135227,"코스닥,중견기업, 1000대기업,주식회사,외부감사법인,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=1248137632&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,하나제약,1248137632,"코스피,외부감사법인,주식회사,병역특례 인증업체,수출입 기업,법인사업체의료·제약·복지 (의약·제약) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208786374&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,디알씨티에스,2208786374,"중소기업, 스타트업,외부감사법인,주식회사,법인사업체판매·유통 (IT·통신기기판매) 202120202019"
/zf_user/salaries/total-salary/view?csn=1048639742&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,농협은행,1048639742,"대기업, 1000대기업,주식회사,법인사업체은행·금융업 (금융기관) 202120202019"
/zf_user/salaries/total-salary/view?csn=2118108009&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,도화엔지니어링,2118108009,"코스피,중견기업, 1000대기업,주식회사,법인사업체건설업 (토목회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=3078138444&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국콜마,3078138444,"코스피,중견기업,외부감사법인,법인사업체제조·화학 (도료) 202120202019"
/zf_user/salaries/total-salary/view?csn=1068668127&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,이니스프리,1068668127,"대기업, 1000대기업,주식회사,법인사업체판매·유통 (화장품매장) 202120202019"
/zf_user/salaries/total-salary/view?csn=1048118820&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,메타넷디지털,1048118820,"중견기업,외부감사법인,주식회사,수출입 기업,법인사업체IT·웹·통신 (IT컨설팅) 202120202019"
/zf_user/salaries/total-salary/view?csn=1358186512&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,프롬바이오,1358186512,"코스닥,중소기업,주식회사,외부감사법인,법인사업체제조·화학 (식품가공) 202120202019"
/zf_user/salaries/total-salary/view?csn=1358103151&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,마니커,1358103151,"코스피,중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (식품가공) 202120202019"
/zf_user/salaries/total-salary/view?csn=1028141325&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,한국갤럽조사연구소,1028141325,"중소기업,주식회사,법인사업체기관·협회 (조사분석) 202120202019"
/zf_user/salaries/total-salary/view?csn=6108100029&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,롯데정밀화학,6108100029,"코스피,대기업, 1000대기업,주식회사,법인사업체제조·화학 (화학) 202120202019"
/zf_user/salaries/total-salary/view?csn=1248607579&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,하나기술,1248607579,"코스닥,중소기업,주식회사,외부감사법인,병역특례 인증업체,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208115636&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,캐논코리아,1208115636,"대기업, 1000대기업,외국인 투자기업,외부감사법인,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=2158147377&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,신세계푸드,2158147377,"코스피,대기업, 1000대기업,주식회사,법인사업체서비스업 (출장요리) 202120202019"
/zf_user/salaries/total-salary/view?csn=3058136377&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,미래페이퍼,3058136377,"중견기업, 스타트업,외국인 투자기업,외부감사법인,수출입 기업,법인사업체제조·화학 (제지) 202120202019"
/zf_user/salaries/total-salary/view?csn=2118704515&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,휴젤,2118704515,"코스닥,중견기업, 스타트업,주식회사,법인사업체의료·제약·복지 (의약·제약) 202120202019"
/zf_user/salaries/total-salary/view?csn=1028134561&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,디엘건설,1028134561,"코스피,대기업, 1000대기업,외부감사법인,주식회사,법인사업체건설업 (건설회사) 202120202019"
/zf_user/salaries/total-salary/view?csn=1078176324&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=5&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,아워홈,1078176324,"중견기업, 1000대기업,외부감사법인,수출입 기업,법인사업체서비스업 (출장요리) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208777410&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,네이처리퍼블릭,2208777410,"중견기업,외부감사법인,수출입 기업,법인사업체제조·화학 (도료) 202120202019"
/zf_user/salaries/total-salary/view?csn=5148140683&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,대성테크,5148140683,"중소기업,주식회사,법인사업체제조·화학 (고무) 202120202019"
/zf_user/salaries/total-salary/view?csn=2208157498&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,더맨,2208157498,"중소기업,외부감사법인,주식회사,법인사업체 202120202019"
/zf_user/salaries/total-salary/view?csn=2018184413&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,동양이엠에스,2018184413,"중견기업,법인사업체 202120202019"
/zf_user/salaries/total-salary/view?csn=2148668729&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,동원F&B,2148668729,"코스피,대기업, 1000대기업,외부감사법인,수출입 기업,법인사업체제조·화학 (식품가공) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208114786&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,두잉씨앤에스,1208114786,"중견기업,외부감사법인,주식회사,법인사업체서비스업 (시설관리) 202120202019"
/zf_user/salaries/total-salary/view?csn=3018166490&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,마이크로필터,3018166490,"중소기업,외부감사법인,병역특례 인증업체,수출입 기업,법인사업체제조·화학 (기계) 202120202019"
/zf_user/salaries/total-salary/view?csn=1188115986&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,삼구아이앤씨,1188115986,"중견기업,외부감사법인,법인사업체서비스업 (시설관리) 202120202019"
/zf_user/salaries/total-salary/view?csn=1308100576&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,서흥,1308100576,"코스피,중견기업,외부감사법인,수출입 기업,법인사업체의료·제약·복지 (의약·제약) 202120202019"
/zf_user/salaries/total-salary/view?csn=1028123496&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,아이비에스인더스트리,1028123496,"중견기업,주식회사,법인사업체서비스업 (시설관리) 202120202019"
/zf_user/salaries/total-salary/view?csn=2068620118&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,엔젤스태프,2068620118,"중소기업,외부감사법인,주식회사,법인사업체 202120202019"
/zf_user/salaries/total-salary/view?csn=1388103238&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,오뚜기,1388103238,"코스피,외부감사법인,수출입 기업,법인사업체제조·화학 (식품가공) 202120202019"
/zf_user/salaries/total-salary/view?csn=1358198089&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,와이솔,1358198089,"코스닥,중견기업, 1000대기업,외부감사법인,법인사업체제조·화학 (전자) 202120202019"
/zf_user/salaries/total-salary/view?csn=1208728638&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,위인크,1208728638,"중소기업,주식회사,법인사업체서비스업 (시설관리) 202120202019"
/zf_user/salaries/total-salary/view?csn=1078682160&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,윌앤비전,1078682160,"대기업,법인사업체 202120202019"
/zf_user/salaries/total-salary/view?csn=2148122280&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,유니에스,2148122280,"중견기업,외부감사법인,법인사업체 202120202019"
/zf_user/salaries/total-salary/view?csn=1108140249&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,유베이스,1108140249,"중견기업,외부감사법인,법인사업체서비스업 (아웃소싱) 202120202019"
/zf_user/salaries/total-salary/view?csn=1168141019&list_type=total&order=rank&industry_cd=&company_cd=&rec_status=&page=6&page_num=20&group_cd=0&search_company_nm_org=&search_company_nm=&min_salary=1000&max_salary=10000&request_modify_company_nm=,인터비즈시스템,1168141019,"중소기업,주식회사,법인사업체 202120202019"
